	PAM31	PAM32	PAM33	PAM35	PAM36	PAM37	PAM39	PAM40	PAM41	PAM42	PAM43	PAM44	PAM45	PBW46	PBW47	PBW49	PBW50	PBW51	PBW52	PBW53	PBW54	PBW55	PBW56	PBW58	PBW59	PBW60	PEP16	PEP18	PEP21	PEP23	PEP24	PEP26	PEP27	PEP28	PEP29	PEP30	PIS1	PIS2	PIS4	PIS5	PIS7	PIS9	PIS10	PIS11	PIS14	PIS15	PLL76	PLL77	PLL79	PLL80	PLL83	PLL88	PLL89	PLL90	PPO64	PPO66	PPO67	PPO69	PPO72	PPO75
PAM43	0.793939393939	0.872727272727	0.909090909091	0.890909090909	0.872727272727	0.890909090909	0.842424242424	0.787878787879	0.909090909091	0.854545454545	0.0	0.921212121212	0.812121212121	0.963636363636	0.975757575758	0.987878787879	0.957575757576	0.975757575758	0.933333333333	0.951515151515	0.969696969697	0.963636363636	0.963636363636	0.921212121212	0.963636363636	0.969696969697	0.975757575758	0.993939393939	0.993939393939	0.975757575758	0.969696969697	0.975757575758	0.963636363636	0.969696969697	0.951515151515	0.963636363636	0.872727272727	0.957575757576	0.872727272727	0.957575757576	0.957575757576	0.939393939394	0.915151515152	0.939393939394	0.915151515152	0.951515151515	0.951515151515	0.975757575758	0.963636363636	0.975757575758	0.993939393939	0.987878787879	0.975757575758	0.975757575758	0.951515151515	0.957575757576	0.963636363636	0.975757575758	0.963636363636	0.945454545455
PAM44	0.860606060606	0.878787878788	0.957575757576	0.890909090909	0.89696969697	0.860606060606	0.848484848485	0.933333333333	0.842424242424	0.89696969697	0.921212121212	0.0	0.909090909091	0.927272727273	0.866666666667	0.945454545455	0.890909090909	0.933333333333	0.945454545455	0.927272727273	0.915151515152	0.939393939394	0.890909090909	0.715151515152	0.927272727273	0.854545454545	0.927272727273	0.927272727273	0.89696969697	0.90303030303	0.884848484848	0.90303030303	0.933333333333	0.890909090909	0.90303030303	0.860606060606	0.909090909091	0.909090909091	0.90303030303	0.890909090909	0.933333333333	0.89696969697	0.921212121212	0.848484848485	0.939393939394	0.854545454545	0.909090909091	0.927272727273	0.939393939394	0.939393939394	0.909090909091	0.933333333333	0.90303030303	0.939393939394	0.890909090909	0.939393939394	0.939393939394	0.957575757576	0.866666666667	0.945454545455
PAM45	0.806060606061	0.818181818182	0.89696969697	0.866666666667	0.806060606061	0.866666666667	0.830303030303	0.812121212121	0.872727272727	0.806060606061	0.812121212121	0.909090909091	0.0	0.951515151515	0.963636363636	0.975757575758	0.945454545455	0.969696969697	0.939393939394	0.945454545455	0.951515151515	0.957575757576	0.963636363636	0.921212121212	0.945454545455	0.969696969697	0.969696969697	0.993939393939	0.993939393939	0.957575757576	0.951515151515	0.927272727273	0.963636363636	0.963636363636	0.933333333333	0.963636363636	0.909090909091	0.963636363636	0.915151515152	0.945454545455	0.957575757576	0.945454545455	0.921212121212	0.90303030303	0.921212121212	0.90303030303	0.921212121212	0.951515151515	0.951515151515	0.969696969697	0.981818181818	0.969696969697	0.957575757576	0.969696969697	0.927272727273	0.921212121212	0.951515151515	0.951515151515	0.945454545455	0.933333333333
PBW46	0.945454545455	0.945454545455	0.975757575758	0.969696969697	0.951515151515	0.945454545455	0.939393939394	0.945454545455	0.969696969697	0.957575757576	0.963636363636	0.927272727273	0.951515151515	0.0	0.915151515152	0.890909090909	0.90303030303	0.89696969697	0.860606060606	0.890909090909	0.848484848485	0.878787878788	0.951515151515	0.927272727273	0.909090909091	0.89696969697	0.939393939394	0.975757575758	0.939393939394	0.981818181818	0.945454545455	0.957575757576	0.933333333333	0.939393939394	0.945454545455	0.963636363636	0.969696969697	0.933333333333	0.957575757576	0.890909090909	0.927272727273	0.969696969697	0.987878787879	0.945454545455	0.957575757576	0.933333333333	0.927272727273	0.945454545455	0.927272727273	0.933333333333	0.933333333333	0.945454545455	0.915151515152	0.933333333333	0.951515151515	0.933333333333	0.921212121212	0.915151515152	0.848484848485	0.927272727273
PBW47	0.933333333333	0.957575757576	0.981818181818	0.933333333333	0.939393939394	0.945454545455	0.957575757576	0.951515151515	0.981818181818	0.945454545455	0.975757575758	0.866666666667	0.963636363636	0.915151515152	0.0	0.872727272727	0.89696969697	0.909090909091	0.878787878788	0.860606060606	0.860606060606	0.933333333333	0.933333333333	0.848484848485	0.951515151515	0.848484848485	0.951515151515	0.939393939394	0.915151515152	0.945454545455	0.872727272727	0.933333333333	0.933333333333	0.939393939394	0.884848484848	0.921212121212	0.963636363636	0.860606060606	0.866666666667	0.860606060606	0.915151515152	0.957575757576	0.945454545455	0.890909090909	0.957575757576	0.872727272727	0.884848484848	0.939393939394	0.933333333333	0.939393939394	0.878787878788	0.933333333333	0.890909090909	0.939393939394	0.927272727273	0.969696969697	0.945454545455	0.975757575758	0.915151515152	0.951515151515
PBW49	0.981818181818	0.969696969697	0.975757575758	0.993939393939	0.981818181818	0.963636363636	0.969696969697	0.981818181818	0.987878787879	0.993939393939	0.987878787879	0.945454545455	0.975757575758	0.890909090909	0.872727272727	0.0	0.90303030303	0.739393939394	0.848484848485	0.818181818182	0.836363636364	0.909090909091	0.939393939394	0.939393939394	0.945454545455	0.927272727273	0.957575757576	0.969696969697	0.975757575758	0.975757575758	0.975757575758	0.969696969697	0.957575757576	0.975757575758	0.945454545455	0.921212121212	0.993939393939	0.957575757576	0.945454545455	0.957575757576	0.963636363636	0.981818181818	0.975757575758	0.969696969697	0.987878787879	0.975757575758	0.915151515152	0.939393939394	0.927272727273	0.90303030303	0.921212121212	0.963636363636	0.818181818182	0.939393939394	0.945454545455	0.939393939394	0.915151515152	0.975757575758	0.921212121212	0.890909090909
PBW50	0.939393939394	0.945454545455	0.981818181818	0.969696969697	0.945454545455	0.939393939394	0.969696969697	0.957575757576	0.963636363636	0.939393939394	0.957575757576	0.890909090909	0.945454545455	0.90303030303	0.89696969697	0.90303030303	0.0	0.878787878788	0.842424242424	0.884848484848	0.860606060606	0.884848484848	0.921212121212	0.909090909091	0.878787878788	0.884848484848	0.957575757576	0.957575757576	0.963636363636	0.915151515152	0.921212121212	0.951515151515	0.927272727273	0.939393939394	0.915151515152	0.89696969697	0.951515151515	0.909090909091	0.909090909091	0.915151515152	0.890909090909	0.987878787879	0.939393939394	0.915151515152	0.939393939394	0.909090909091	0.884848484848	0.89696969697	0.927272727273	0.878787878788	0.884848484848	0.975757575758	0.890909090909	0.915151515152	0.921212121212	0.915151515152	0.90303030303	0.90303030303	0.915151515152	0.89696969697
PBW51	0.963636363636	0.969696969697	0.975757575758	0.981818181818	0.969696969697	0.951515151515	0.975757575758	0.987878787879	0.987878787879	0.969696969697	0.975757575758	0.933333333333	0.969696969697	0.89696969697	0.909090909091	0.739393939394	0.878787878788	0.0	0.824242424242	0.866666666667	0.860606060606	0.89696969697	0.927272727273	0.921212121212	0.921212121212	0.909090909091	0.927272727273	0.969696969697	0.945454545455	0.957575757576	0.951515151515	0.945454545455	0.927272727273	0.933333333333	0.927272727273	0.921212121212	0.975757575758	0.969696969697	0.933333333333	0.951515151515	0.957575757576	0.981818181818	0.975757575758	0.951515151515	0.969696969697	0.939393939394	0.90303030303	0.872727272727	0.884848484848	0.854545454545	0.921212121212	0.945454545455	0.866666666667	0.89696969697	0.957575757576	0.957575757576	0.866666666667	0.939393939394	0.969696969697	0.909090909091
PBW52	0.909090909091	0.921212121212	0.975757575758	0.981818181818	0.951515151515	0.89696969697	0.951515151515	0.963636363636	0.981818181818	0.951515151515	0.933333333333	0.945454545455	0.939393939394	0.860606060606	0.878787878788	0.848484848485	0.842424242424	0.824242424242	0.0	0.769696969697	0.739393939394	0.806060606061	0.909090909091	0.945454545455	0.921212121212	0.872727272727	0.939393939394	0.951515151515	0.981818181818	0.969696969697	0.963636363636	0.981818181818	0.969696969697	0.957575757576	0.915151515152	0.939393939394	0.975757575758	0.927272727273	0.921212121212	0.963636363636	0.945454545455	0.981818181818	0.969696969697	0.945454545455	0.963636363636	0.939393939394	0.878787878788	0.848484848485	0.915151515152	0.872727272727	0.939393939394	0.957575757576	0.866666666667	0.921212121212	0.921212121212	0.90303030303	0.915151515152	0.939393939394	0.878787878788	0.884848484848
PBW53	0.945454545455	0.939393939394	0.981818181818	0.987878787879	0.951515151515	0.933333333333	0.957575757576	0.963636363636	0.975757575758	0.957575757576	0.951515151515	0.927272727273	0.945454545455	0.890909090909	0.860606060606	0.818181818182	0.884848484848	0.866666666667	0.769696969697	0.0	0.806060606061	0.787878787879	0.90303030303	0.90303030303	0.933333333333	0.890909090909	0.90303030303	0.927272727273	0.975757575758	0.963636363636	0.933333333333	0.951515151515	0.909090909091	0.957575757576	0.909090909091	0.915151515152	0.975757575758	0.957575757576	0.957575757576	0.957575757576	0.957575757576	0.969696969697	0.957575757576	0.951515151515	0.963636363636	0.915151515152	0.866666666667	0.939393939394	0.909090909091	0.915151515152	0.927272727273	0.951515151515	0.848484848485	0.921212121212	0.951515151515	0.951515151515	0.878787878788	0.909090909091	0.909090909091	0.89696969697
PBW54	0.933333333333	0.945454545455	0.975757575758	0.981818181818	0.945454545455	0.933333333333	0.969696969697	0.951515151515	0.975757575758	0.975757575758	0.969696969697	0.915151515152	0.951515151515	0.848484848485	0.860606060606	0.836363636364	0.860606060606	0.860606060606	0.739393939394	0.806060606061	0.0	0.781818181818	0.890909090909	0.89696969697	0.921212121212	0.872727272727	0.89696969697	0.963636363636	0.963636363636	0.945454545455	0.915151515152	0.951515151515	0.945454545455	0.927272727273	0.872727272727	0.933333333333	0.981818181818	0.884848484848	0.884848484848	0.909090909091	0.939393939394	0.969696969697	0.957575757576	0.927272727273	0.927272727273	0.90303030303	0.854545454545	0.915151515152	0.933333333333	0.890909090909	0.921212121212	0.933333333333	0.848484848485	0.909090909091	0.915151515152	0.933333333333	0.890909090909	0.927272727273	0.854545454545	0.884848484848
PBW55	0.957575757576	0.957575757576	0.975757575758	0.993939393939	0.939393939394	0.933333333333	0.957575757576	0.957575757576	0.981818181818	0.963636363636	0.963636363636	0.939393939394	0.957575757576	0.878787878788	0.933333333333	0.909090909091	0.884848484848	0.89696969697	0.806060606061	0.787878787879	0.781818181818	0.0	0.90303030303	0.957575757576	0.933333333333	0.909090909091	0.909090909091	0.975757575758	0.975757575758	0.969696969697	0.933333333333	0.957575757576	0.945454545455	0.945454545455	0.921212121212	0.957575757576	0.981818181818	0.951515151515	0.933333333333	0.945454545455	0.951515151515	0.981818181818	0.969696969697	0.951515151515	0.951515151515	0.957575757576	0.89696969697	0.951515151515	0.945454545455	0.915151515152	0.963636363636	0.981818181818	0.89696969697	0.890909090909	0.951515151515	0.969696969697	0.915151515152	0.921212121212	0.884848484848	0.915151515152
PBW56	0.957575757576	0.939393939394	0.975757575758	0.975757575758	0.945454545455	0.951515151515	0.969696969697	0.963636363636	0.975757575758	0.963636363636	0.963636363636	0.890909090909	0.963636363636	0.951515151515	0.933333333333	0.939393939394	0.921212121212	0.927272727273	0.909090909091	0.90303030303	0.890909090909	0.90303030303	0.0	0.890909090909	0.915151515152	0.89696969697	0.787878787879	0.927272727273	0.945454545455	0.933333333333	0.915151515152	0.927272727273	0.957575757576	0.927272727273	0.927272727273	0.921212121212	0.963636363636	0.957575757576	0.915151515152	0.951515151515	0.939393939394	0.939393939394	0.963636363636	0.915151515152	0.945454545455	0.927272727273	0.884848484848	0.909090909091	0.915151515152	0.933333333333	0.921212121212	0.933333333333	0.884848484848	0.89696969697	0.915151515152	0.933333333333	0.915151515152	0.945454545455	0.890909090909	0.963636363636
PBW58	0.878787878788	0.854545454545	0.939393939394	0.909090909091	0.890909090909	0.878787878788	0.890909090909	0.927272727273	0.89696969697	0.890909090909	0.921212121212	0.715151515152	0.921212121212	0.927272727273	0.848484848485	0.939393939394	0.909090909091	0.921212121212	0.945454545455	0.90303030303	0.89696969697	0.957575757576	0.890909090909	0.0	0.878787878788	0.860606060606	0.90303030303	0.915151515152	0.89696969697	0.915151515152	0.878787878788	0.945454545455	0.884848484848	0.90303030303	0.90303030303	0.860606060606	0.921212121212	0.921212121212	0.921212121212	0.909090909091	0.939393939394	0.878787878788	0.909090909091	0.860606060606	0.939393939394	0.842424242424	0.90303030303	0.921212121212	0.933333333333	0.933333333333	0.927272727273	0.89696969697	0.90303030303	0.933333333333	0.854545454545	0.90303030303	0.90303030303	0.957575757576	0.89696969697	0.921212121212
PBW59	0.969696969697	0.963636363636	0.975757575758	0.975757575758	0.939393939394	0.957575757576	0.975757575758	0.969696969697	0.975757575758	0.969696969697	0.963636363636	0.927272727273	0.945454545455	0.909090909091	0.951515151515	0.945454545455	0.878787878788	0.921212121212	0.921212121212	0.933333333333	0.921212121212	0.933333333333	0.915151515152	0.878787878788	0.0	0.787878787879	0.933333333333	0.981818181818	0.975757575758	0.939393939394	0.927272727273	0.969696969697	0.933333333333	0.963636363636	0.89696969697	0.975757575758	0.969696969697	0.957575757576	0.963636363636	0.933333333333	0.945454545455	0.975757575758	0.975757575758	0.963636363636	0.957575757576	0.957575757576	0.90303030303	0.927272727273	0.957575757576	0.945454545455	0.957575757576	0.939393939394	0.927272727273	0.909090909091	0.89696969697	0.89696969697	0.878787878788	0.884848484848	0.915151515152	0.957575757576
PBW60	0.957575757576	0.963636363636	0.969696969697	0.975757575758	0.939393939394	0.957575757576	0.975757575758	0.951515151515	0.969696969697	0.981818181818	0.969696969697	0.854545454545	0.969696969697	0.89696969697	0.848484848485	0.927272727273	0.884848484848	0.909090909091	0.872727272727	0.890909090909	0.872727272727	0.909090909091	0.89696969697	0.860606060606	0.787878787879	0.0	0.939393939394	0.951515151515	0.951515151515	0.933333333333	0.89696969697	0.963636363636	0.939393939394	0.90303030303	0.90303030303	0.909090909091	0.933333333333	0.909090909091	0.921212121212	0.860606060606	0.939393939394	0.945454545455	0.933333333333	0.927272727273	0.933333333333	0.921212121212	0.890909090909	0.933333333333	0.951515151515	0.90303030303	0.915151515152	0.933333333333	0.89696969697	0.927272727273	0.884848484848	0.927272727273	0.866666666667	0.90303030303	0.872727272727	0.933333333333
PEP16	0.969696969697	0.975757575758	0.993939393939	0.975757575758	0.945454545455	0.969696969697	0.981818181818	0.975757575758	0.987878787879	0.981818181818	0.975757575758	0.927272727273	0.969696969697	0.939393939394	0.951515151515	0.957575757576	0.957575757576	0.927272727273	0.939393939394	0.90303030303	0.89696969697	0.909090909091	0.787878787879	0.90303030303	0.933333333333	0.939393939394	0.0	0.890909090909	0.90303030303	0.909090909091	0.884848484848	0.915151515152	0.945454545455	0.909090909091	0.921212121212	0.884848484848	0.963636363636	0.957575757576	0.945454545455	0.957575757576	0.951515151515	0.945454545455	0.963636363636	0.939393939394	0.939393939394	0.915151515152	0.939393939394	0.933333333333	0.927272727273	0.933333333333	0.915151515152	0.927272727273	0.921212121212	0.921212121212	0.939393939394	0.921212121212	0.89696969697	0.969696969697	0.878787878788	0.963636363636
PEP18	1.0	0.987878787879	1.0	0.993939393939	0.993939393939	0.993939393939	0.993939393939	0.987878787879	0.987878787879	0.993939393939	0.993939393939	0.927272727273	0.993939393939	0.975757575758	0.939393939394	0.969696969697	0.957575757576	0.969696969697	0.951515151515	0.927272727273	0.963636363636	0.975757575758	0.927272727273	0.915151515152	0.981818181818	0.951515151515	0.890909090909	0.0	0.915151515152	0.884848484848	0.890909090909	0.957575757576	0.939393939394	0.90303030303	0.939393939394	0.854545454545	1.0	0.975757575758	0.975757575758	0.969696969697	0.993939393939	0.951515151515	0.969696969697	0.963636363636	0.993939393939	0.939393939394	0.957575757576	0.993939393939	0.951515151515	0.975757575758	0.909090909091	0.933333333333	0.963636363636	0.981818181818	0.933333333333	0.957575757576	0.915151515152	0.981818181818	0.945454545455	0.969696969697
PEP21	0.981818181818	0.993939393939	1.0	0.981818181818	0.987878787879	0.987878787879	0.975757575758	0.981818181818	0.987878787879	0.981818181818	0.993939393939	0.89696969697	0.993939393939	0.939393939394	0.915151515152	0.975757575758	0.963636363636	0.945454545455	0.981818181818	0.975757575758	0.963636363636	0.975757575758	0.945454545455	0.89696969697	0.975757575758	0.951515151515	0.90303030303	0.915151515152	0.0	0.921212121212	0.90303030303	0.951515151515	0.915151515152	0.890909090909	0.939393939394	0.854545454545	0.975757575758	0.975757575758	0.975757575758	0.945454545455	0.987878787879	0.951515151515	0.975757575758	0.969696969697	0.981818181818	0.945454545455	0.987878787879	0.987878787879	0.963636363636	0.933333333333	0.939393939394	0.951515151515	0.963636363636	0.981818181818	0.945454545455	0.963636363636	0.939393939394	0.981818181818	0.915151515152	0.969696969697
PEP23	0.957575757576	0.981818181818	0.945454545455	0.981818181818	0.957575757576	0.945454545455	0.993939393939	0.963636363636	0.993939393939	0.975757575758	0.975757575758	0.90303030303	0.957575757576	0.981818181818	0.945454545455	0.975757575758	0.915151515152	0.957575757576	0.969696969697	0.963636363636	0.945454545455	0.969696969697	0.933333333333	0.915151515152	0.939393939394	0.933333333333	0.909090909091	0.884848484848	0.921212121212	0.0	0.854545454545	0.945454545455	0.90303030303	0.872727272727	0.90303030303	0.848484848485	0.969696969697	0.957575757576	0.951515151515	0.981818181818	0.969696969697	0.951515151515	0.963636363636	0.945454545455	0.969696969697	0.927272727273	0.945454545455	0.969696969697	0.969696969697	0.963636363636	0.927272727273	0.957575757576	0.963636363636	0.993939393939	0.90303030303	0.945454545455	0.915151515152	0.890909090909	0.957575757576	0.945454545455
PEP24	0.933333333333	0.975757575758	0.969696969697	0.945454545455	0.927272727273	0.951515151515	0.969696969697	0.933333333333	0.963636363636	0.951515151515	0.969696969697	0.884848484848	0.951515151515	0.945454545455	0.872727272727	0.975757575758	0.921212121212	0.951515151515	0.963636363636	0.933333333333	0.915151515152	0.933333333333	0.915151515152	0.878787878788	0.927272727273	0.89696969697	0.884848484848	0.890909090909	0.90303030303	0.854545454545	0.0	0.884848484848	0.890909090909	0.89696969697	0.878787878788	0.854545454545	0.939393939394	0.933333333333	0.915151515152	0.878787878788	0.921212121212	0.933333333333	0.927272727273	0.915151515152	0.933333333333	0.884848484848	0.921212121212	0.939393939394	0.957575757576	0.927272727273	0.927272727273	0.939393939394	0.909090909091	0.933333333333	0.890909090909	0.951515151515	0.915151515152	0.915151515152	0.927272727273	0.963636363636
