------------------------------- jModeltest 2.1.5 -------------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Sun Sep 21 18:32:13 EDT 2014
Mac OS X 10.9.4, arch: x86_64, bits: 64, numcores: 2
 
jModelTest 2.1.5
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "all hominid COIII alignment.phy"... OK.
  number of sequences: 7
  number of sites: 784
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_macOS_i386
 Phyml path = /Applications/jmodeltest-2.1.5/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 11 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = BEST
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
   R(b) [AG] =  29.2487
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  40.0910
   R(f) [GT] =  1.0000
   gamma shape = 0.2170 
 
   Model = TrNef+I+G
   partition = 010020
   -lnL = 1893.7088
   K = 16
   R(a) [AC] =  1.0000
   R(b) [AG] =  29.3818
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  40.2729
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2160 
 
   Model = TrN
   partition = 010020
   -lnL = 1879.6912
   K = 17
   freqA = 0.2673 
   freqC = 0.3107 
   freqG = 0.1473 
   freqT = 0.2748 
   R(a) [AC] =  1.0000
   R(b) [AG] =  30.5333
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  26.8816
   R(f) [GT] =  1.0000 
 
   Model = TrN+I
   partition = 010020
   -lnL = 1852.8800
   K = 18
   freqA = 0.2823 
   freqC = 0.3248 
   freqG = 0.1313 
   freqT = 0.2616 
   R(a) [AC] =  1.0000
   R(b) [AG] =  380.1121
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  85.4570
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
   Model = TrN+G
   partition = 010020
   -lnL = 1853.5839
   K = 18
   freqA = 0.2834 
   freqC = 0.3248 
   freqG = 0.1302 
   freqT = 0.2615 
   R(a) [AC] =  1.0000
   R(b) [AG] =  320.8862
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  72.6487
   R(f) [GT] =  1.0000
   gamma shape = 0.0140 
 
   Model = TrN+I+G
   partition = 010020
   -lnL = 1852.8793
   K = 19
   freqA = 0.2824 
   freqC = 0.3247 
   freqG = 0.1314 
   freqT = 0.2615 
   R(a) [AC] =  1.0000
   R(b) [AG] =  383.2752
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0000
   R(e) [CT] =  86.4058
   R(f) [GT] =  1.0000
   p-inv = 0.0880
   gamma shape = 0.0150 
 
   Model = TPM1
   partition = 012210
   -lnL = 1910.6030
   K = 14
   R(a) [AC] =  1.0000
   R(b) [AG] =  30.0936
   R(c) [AT] =  1.1182
   R(d) [CG] =  1.1182
   R(e) [CT] =  30.0936
   R(f) [GT] =  1.0000 
 
   Model = TPM1+I
   partition = 012210
   -lnL = 1894.2004
   K = 15
   R(a) [AC] =  1.0000
   R(b) [AG] =  42.7229
   R(c) [AT] =  1.3630
   R(d) [CG] =  1.3630
   R(e) [CT] =  42.7229
   R(f) [GT] =  1.0000
   p-inv = 0.6780 
 
   Model = TPM1+G
   partition = 012210
   -lnL = 1894.5026
   K = 15
   R(a) [AC] =  1.0000
   R(b) [AG] =  46.4136
   R(c) [AT] =  1.5163
   R(d) [CG] =  1.5163
   R(e) [CT] =  46.4136
   R(f) [GT] =  1.0000
   gamma shape = 0.1820 
 
   Model = TPM1+I+G
   partition = 012210
   -lnL = 1894.5024
   K = 16
   R(a) [AC] =  1.0000
   R(b) [AG] =  47.0541
   R(c) [AT] =  1.5412
   R(d) [CG] =  1.5412
   R(e) [CT] =  47.0541
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1810 
 
   Model = TPM1uf
   partition = 012210
   -lnL = 1879.8947
   K = 17
   freqA = 0.2696 
   freqC = 0.3085 
   freqG = 0.1496 
   freqT = 0.2723 
   R(a) [AC] =  1.0000
   R(b) [AG] =  30.8959
   R(c) [AT] =  1.2010
   R(d) [CG] =  1.2010
   R(e) [CT] =  30.8959
   R(f) [GT] =  1.0000 
 
   Model = TPM1uf+I
   partition = 012210
   -lnL = 1860.1754
   K = 18
   freqA = 0.2786 
   freqC = 0.3169 
   freqG = 0.1434 
   freqT = 0.2611 
   R(a) [AC] =  1.0000
   R(b) [AG] =  59.5580
   R(c) [AT] =  2.0140
   R(d) [CG] =  2.0140
   R(e) [CT] =  59.5580
   R(f) [GT] =  1.0000
   p-inv = 0.7020 
 
   Model = TPM1uf+G
   partition = 012210
   -lnL = 1860.2131
   K = 18
   freqA = 0.2787 
   freqC = 0.3169 
   freqG = 0.1429 
   freqT = 0.2615 
   R(a) [AC] =  1.0000
   R(b) [AG] =  64.8250
   R(c) [AT] =  2.2079
   R(d) [CG] =  2.2079
   R(e) [CT] =  64.8250
   R(f) [GT] =  1.0000
   gamma shape = 0.1450 
 
   Model = TPM1uf+I+G
   partition = 012210
   -lnL = 1860.2239
   K = 19
   freqA = 0.2790 
   freqC = 0.3172 
   freqG = 0.1427 
   freqT = 0.2611 
   R(a) [AC] =  1.0000
   R(b) [AG] =  68.7432
   R(c) [AT] =  2.3591
   R(d) [CG] =  2.3591
   R(e) [CT] =  68.7432
   R(f) [GT] =  1.0000
   p-inv = 0.0010
   gamma shape = 0.1370 
 
   Model = TPM2
   partition = 010212
   -lnL = 1909.3815
   K = 14
   R(a) [AC] =  3.3526
   R(b) [AG] =  66.5234
   R(c) [AT] =  3.3526
   R(d) [CG] =  1.0000
   R(e) [CT] =  66.5234
   R(f) [GT] =  1.0000 
 
   Model = TPM2+I
   partition = 010212
   -lnL = 1893.1500
   K = 15
   R(a) [AC] =  4.7067
   R(b) [AG] =  111.6510
   R(c) [AT] =  4.7067
   R(d) [CG] =  1.0000
   R(e) [CT] =  111.6510
   R(f) [GT] =  1.0000
   p-inv = 0.6750 
 
   Model = TPM2+G
   partition = 010212
   -lnL = 1893.5654
   K = 15
   R(a) [AC] =  4.4914
   R(b) [AG] =  109.2168
   R(c) [AT] =  4.4914
   R(d) [CG] =  1.0000
   R(e) [CT] =  109.2168
   R(f) [GT] =  1.0000
   gamma shape = 0.1850 
 
   Model = TPM2+I+G
   partition = 010212
   -lnL = 1893.5652
   K = 16
   R(a) [AC] =  4.4881
   R(b) [AG] =  109.5556
   R(c) [AT] =  4.4881
   R(d) [CG] =  1.0000
   R(e) [CT] =  109.5556
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1840 
 
   Model = TPM2uf
   partition = 010212
   -lnL = 1879.4653
   K = 17
   freqA = 0.2686 
   freqC = 0.3085 
   freqG = 0.1505 
   freqT = 0.2724 
   R(a) [AC] =  2.1302
   R(b) [AG] =  48.9225
   R(c) [AT] =  2.1302
   R(d) [CG] =  1.0000
   R(e) [CT] =  48.9225
   R(f) [GT] =  1.0000 
 
   Model = TPM2uf+I
   partition = 010212
   -lnL = 1860.1281
   K = 18
   freqA = 0.2775 
   freqC = 0.3166 
   freqG = 0.1443 
   freqT = 0.2616 
   R(a) [AC] =  1.9741
   R(b) [AG] =  66.4692
   R(c) [AT] =  1.9741
   R(d) [CG] =  1.0000
   R(e) [CT] =  66.4692
   R(f) [GT] =  1.0000
   p-inv = 0.6980 
 
   Model = TPM2uf+G
   partition = 010212
   -lnL = 1860.2292
   K = 18
   freqA = 0.2777 
   freqC = 0.3166 
   freqG = 0.1437 
   freqT = 0.2620 
   R(a) [AC] =  1.8306
   R(b) [AG] =  64.0951
   R(c) [AT] =  1.8306
   R(d) [CG] =  1.0000
   R(e) [CT] =  64.0951
   R(f) [GT] =  1.0000
   gamma shape = 0.1480 
 
   Model = TPM2uf+I+G
   partition = 010212
   -lnL = 1860.2291
   K = 19
   freqA = 0.2778 
   freqC = 0.3166 
   freqG = 0.1437 
   freqT = 0.2619 
   R(a) [AC] =  1.8254
   R(b) [AG] =  64.0371
   R(c) [AT] =  1.8254
   R(d) [CG] =  1.0000
   R(e) [CT] =  64.0371
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1480 
 
   Model = TPM3
   partition = 012012
   -lnL = 1910.6036
   K = 14
   R(a) [AC] =  1.0962
   R(b) [AG] =  29.8527
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0962
   R(e) [CT] =  29.8527
   R(f) [GT] =  1.0000 
 
   Model = TPM3+I
   partition = 012012
   -lnL = 1894.2285
   K = 15
   R(a) [AC] =  0.9142
   R(b) [AG] =  34.4966
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.9142
   R(e) [CT] =  34.4966
   R(f) [GT] =  1.0000
   p-inv = 0.6780 
 
   Model = TPM3+G
   partition = 012012
   -lnL = 1894.5481
   K = 15
   R(a) [AC] =  0.8837
   R(b) [AG] =  34.5970
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.8837
   R(e) [CT] =  34.5970
   R(f) [GT] =  1.0000
   gamma shape = 0.1820 
 
   Model = TPM3+I+G
   partition = 012012
   -lnL = 1894.5479
   K = 16
   R(a) [AC] =  0.8822
   R(b) [AG] =  34.6069
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.8822
   R(e) [CT] =  34.6069
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.1810 
 
   Model = TPM3uf
   partition = 012012
   -lnL = 1879.9228
   K = 17
   freqA = 0.2695 
   freqC = 0.3084 
   freqG = 0.1496 
   freqT = 0.2725 
   R(a) [AC] =  1.0393
   R(b) [AG] =  28.7363
   R(c) [AT] =  1.0000
   R(d) [CG] =  1.0393
   R(e) [CT] =  28.7363
   R(f) [GT] =  1.0000 
 
   Model = TPM3uf+I
   partition = 012012
   -lnL = 1860.2638
   K = 18
   freqA = 0.2785 
   freqC = 0.3169 
   freqG = 0.1436 
   freqT = 0.2611 
   R(a) [AC] =  0.7604
   R(b) [AG] =  34.6862
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.7604
   R(e) [CT] =  34.6862
   R(f) [GT] =  1.0000
   p-inv = 0.7010 
 
   Model = TPM3uf+G
   partition = 012012
   -lnL = 1860.3152
   K = 18
   freqA = 0.2786 
   freqC = 0.3170 
   freqG = 0.1430 
   freqT = 0.2614 
   R(a) [AC] =  0.7315
   R(b) [AG] =  34.8776
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.7315
   R(e) [CT] =  34.8776
   R(f) [GT] =  1.0000
   gamma shape = 0.1460 
 
   Model = TPM3uf+I+G
   partition = 012012
   -lnL = 1860.3297
   K = 19
   freqA = 0.2789 
   freqC = 0.3172 
   freqG = 0.1429 
   freqT = 0.2610 
   R(a) [AC] =  0.7164
   R(b) [AG] =  34.9299
   R(c) [AT] =  1.0000
   R(d) [CG] =  0.7164
   R(e) [CT] =  34.9299
   R(f) [GT] =  1.0000
   p-inv = 0.0010
   gamma shape = 0.1360 
 
   Model = TIM1ef
   partition = 012230
   -lnL = 1908.7410
   K = 15
   R(a) [AC] =  1.0000
   R(b) [AG] =  24.5885
   R(c) [AT] =  1.1137
   R(d) [CG] =  1.1137
   R(e) [CT] =  33.9792
   R(f) [GT] =  1.0000 
 
   Model = TIM1ef+I
   partition = 012230
   -lnL = 1893.4576
   K = 16
   R(a) [AC] =  1.0000
   R(b) [AG] =  34.0166
   R(c) [AT] =  1.3328
   R(d) [CG] =  1.3328
   R(e) [CT] =  45.7689
   R(f) [GT] =  1.0000
   p-inv = 0.6590 
 
   Model = TIM1ef+G
   partition = 012230
   -lnL = 1893.6494
   K = 16
   R(a) [AC] =  1.0000
   R(b) [AG] =  36.3466
   R(c) [AT] =  1.4783
   R(d) [CG] =  1.4783
   R(e) [CT] =  49.9247
   R(f) [GT] =  1.0000
   gamma shape = 0.2160 
 
   Model = TIM1ef+I+G
   partition = 012230
   -lnL = 1893.6493
   K = 17
   R(a) [AC] =  1.0000
   R(b) [AG] =  36.3778
   R(c) [AT] =  1.4775
   R(d) [CG] =  1.4775
   R(e) [CT] =  49.9289
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2160 
 
   Model = TIM1
   partition = 012230
   -lnL = 1879.6610
   K = 18
   freqA = 0.2673 
   freqC = 0.3107 
   freqG = 0.1473 
   freqT = 0.2747 
   R(a) [AC] =  1.0000
   R(b) [AG] =  33.5390
   R(c) [AT] =  1.2016
   R(d) [CG] =  1.2016
   R(e) [CT] =  29.5355
   R(f) [GT] =  1.0000 
 
   Model = TIM1+I
   partition = 012230
   -lnL = 1852.8111
   K = 19
   freqA = 0.2823 
   freqC = 0.3250 
   freqG = 0.1314 
   freqT = 0.2613 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1552.1161
   R(c) [AT] =  7.5620
   R(d) [CG] =  7.5620
   R(e) [CT] =  348.9644
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
   Model = TIM1+G
   partition = 012230
   -lnL = 1853.5129
   K = 19
   freqA = 0.2834 
   freqC = 0.3251 
   freqG = 0.1302 
   freqT = 0.2613 
   R(a) [AC] =  1.0000
   R(b) [AG] =  970.7028
   R(c) [AT] =  5.2726
   R(d) [CG] =  5.2726
   R(e) [CT] =  219.4003
   R(f) [GT] =  1.0000
   gamma shape = 0.0170 
 
   Model = TIM1+I+G
   partition = 012230
   -lnL = 1852.8104
   K = 20
   freqA = 0.2823 
   freqC = 0.3250 
   freqG = 0.1314 
   freqT = 0.2613 
   R(a) [AC] =  1.0000
   R(b) [AG] =  1572.0637
   R(c) [AT] =  7.6118
   R(d) [CG] =  7.6118
   R(e) [CT] =  353.2842
   R(f) [GT] =  1.0000
   p-inv = 0.0880
   gamma shape = 0.0130 
 
   Model = TIM2ef
   partition = 010232
   -lnL = 1907.5077
   K = 15
   R(a) [AC] =  3.3095
   R(b) [AG] =  53.9319
   R(c) [AT] =  3.3095
   R(d) [CG] =  1.0000
   R(e) [CT] =  74.5969
   R(f) [GT] =  1.0000 
 
   Model = TIM2ef+I
   partition = 010232
   -lnL = 1892.3634
   K = 16
   R(a) [AC] =  4.1379
   R(b) [AG] =  80.9768
   R(c) [AT] =  4.1379
   R(d) [CG] =  1.0000
   R(e) [CT] =  109.5007
   R(f) [GT] =  1.0000
   p-inv = 0.6570 
 
   Model = TIM2ef+G
   partition = 010232
   -lnL = 1892.6669
   K = 16
   R(a) [AC] =  3.9445
   R(b) [AG] =  78.0951
   R(c) [AT] =  3.9445
   R(d) [CG] =  1.0000
   R(e) [CT] =  107.8105
   R(f) [GT] =  1.0000
   gamma shape = 0.2190 
 
   Model = TIM2ef+I+G
   partition = 010232
   -lnL = 1892.6668
   K = 17
   R(a) [AC] =  3.9493
   R(b) [AG] =  78.3785
   R(c) [AT] =  3.9493
   R(d) [CG] =  1.0000
   R(e) [CT] =  107.9242
   R(f) [GT] =  1.0000
   p-inv = 0.0000
   gamma shape = 0.2180 
 
   Model = TIM2
   partition = 010232
   -lnL = 1879.2403
   K = 18
   freqA = 0.2665 
   freqC = 0.3106 
   freqG = 0.1482 
   freqT = 0.2747 
   R(a) [AC] =  2.1217
   R(b) [AG] =  52.8840
   R(c) [AT] =  2.1217
   R(d) [CG] =  1.0000
   R(e) [CT] =  46.6835
   R(f) [GT] =  1.0000 
 
   Model = TIM2+I
   partition = 010232
   -lnL = 1852.8332
   K = 19
   freqA = 0.2820 
   freqC = 0.3249 
   freqG = 0.1315 
   freqT = 0.2616 
   R(a) [AC] =  0.0333
   R(b) [AG] =  127.9693
   R(c) [AT] =  0.0333
   R(d) [CG] =  1.0000
   R(e) [CT] =  28.4431
   R(f) [GT] =  1.0000
   p-inv = 0.7720 
 
   Model = TIM2+G
   partition = 010232
   -lnL = 1853.5297
   K = 19
   freqA = 0.2831 
   freqC = 0.3249 
   freqG = 0.1303 
   freqT = 0.2616 
   R(a) [AC] =  0.0317
   R(b) [AG] =  106.2653
